useridentifier,;Name,;Store Number,;Phone Number,;Street Combined,;Street 1,;City,;Country Subdivision,;Country,;Postal Code,;Coordinates,;Latitude,;Longitude,
5098,;Damansara Uptown 1,;33951-95923,;03-77318662,;110G Jalan SS 21//39 Damansara Utama,;110G Jalan SS 21//39 Damansara Utama,;Petaling Jaya,;10,;MY,;47400,;(3.1332700252533 101.621452331543),;3.133270025253296,;101.62145233154297,
5101,;Mahkota Parade,;33958-98092,;06282 0721,;No. 1 Jalan Merdeka Lot No. G17/EG2,;No. 1 Jalan Merdeka,;Melaka,;4,;MY,;75000,;(2.18920803070068 102.250045776367),;2.189208030700684,;102.25004577636719,
5102,;Bangsar Village 1,;33952-96324,;03-22013935,;Jalan Telawi 1 Bangsar Baru Lot G7 Ground Floor,;Jalan Telawi 1 Bangsar Baru,;Kuala Lumpur,;14,;MY,;59100,;(3.13070297241211 101.671348571777),;3.130702972412109,;101.67134857177734,
5103,;Gurney Plaza,;33937-93418,;04-2268858,;Plaza Gurney Persiaran Gurney Unit 170-G-39,;Plaza Gurney Persiaran Gurney,;Penang,;7,;MY,;10250,;(5.43825578689575 100.309814453125),;5.438255786895752,;100.309814453125,
5104,;AEON Alpha Angle,;33934-91182,;03-41492842,;Jalan R1 Bandar Baru Wangsa Maju,;Jalan R1,;Kuala Lumpur,;14,;MY,;53300,;(3.20253491401672 101.733840942383),;3.202534914016724,;101.73384094238281,
5106,;Plaza Shah Alam,;33956-95094,;035510 1518,;No. 2 Jalan  Tengku Ampuan Zabedah E9/E Seksyen9Lot EL2Level 2Plaza Shah Alam,;No. 2 Jalan  Tengku Ampuan Zabedah E9/E,;Shah Alam,;10,;MY,;40100,;(3.08495092391968 101.522727966309),;3.084950923919678,;101.52272796630859,
5107,;The Curve,;33955-97816,;03-77315662,;Mutiara Damansara G88 Ground Floor,;Mutiara Damansara,;Petaling Jaya,;10,;MY,;47800,;(3.158047914505 101.610748291016),;3.158047914505005,;101.61074829101563,
5108,;Centrepoint BU,;30776-101271,;03-77313861,;Lebuh Bandar Utama Bandar Utama Lot G109 & G110 Ground Floor,;Lebuh Bandar Utama Bandar Utama,;Petaling Jaya,;10,;MY,;47800,;(3.1378390789032 101.610275268555),;3.137839078903198,;101.61027526855469,
5109,;Menara Maybank,;33936-91763,;03-20312858,;No. 100 Jalan Tun Perak Foyer Area 1st Floor,;No. 100 Jalan Tun Perak,;Kuala Lumpur,;14,;MY,;50050,;(3.14605593681335 101.697952270508),;3.146055936813354,;101.69795227050781,
5114,;AEON Kepong,;33944-94464,;03-62423828,;Jalan Kepong Lot G36,;Jalan Kepong,;Kuala Lumpur,;14,;MY,;52100,;(3.21429300308228 101.640327453613),;3.214293003082275,;101.64032745361328,
5115,;33945,;33945-94400,;03-21101183,;No 7 Jalan 1/77 Off Jalan Bukit Bintang G-28 Ground Floor,;No 7 Jalan 1/77 Off Jalan Bukit Bintang,;Kuala Lumpur,;14,;MY,;55100,;(3.14489006996155 101.709968566895),;3.144890069961548,;101.70996856689453,
5116,;Genting 3,;33946-94857,;03-61011858,;Genting Highlands Hotel Lot H/LG 6.00 Lower Ground Floor,;Genting Highlands Hotel,;Genting Highland,;7,;MY,;69000,;(3.42159008979797 101.79369354248),;3.421590089797974,;101.79369354248047,
5117,;IKANO Power Center,;33941-93902,;03-77106842,;No. 2 Jalan PJU 7/2 Mutiara Damasara Unit G22 Ground Floor,;No. 2 Jalan PJU 7/2 Mutiara Damasara,;Kuala Lumpur,;14,;MY,;47800,;(3.15855002403259 101.611503601074),;3.158550024032593,;101.61150360107422,
5118,;Bandar Utama 2,;33942-93901,;03-77322568,;Lebuh Bandar Utama Lot F352 1st Floor,;Lebuh Bandar Utama,;Petaling Jaya,;10,;MY,;47800,;(3.21374797821045 101.63990020752),;3.213747978210449,;101.63990020751953,
5119,;KLCC 2,;33940-93879,;03-21813037,;Kuala Lumpur City Centre Lot 327 & K33B 3rd Floor,;Kuala Lumpur City Centre,;Kuala Lumpur,;14,;MY,;50088,;(3.15779304504395 101.712440490723),;3.157793045043945,;101.71244049072266,
5120,;Berjaya Times Square 1,;33938-93481,;03-21100221,;Berjaya Times Square No.1 Jalan Imbi Lot No. G-09A Ground Floor,;Berjaya Times Square No.1 Jalan Imbi,;Kuala Lumpur,;14,;MY,;55100,;(3.1426420211792 101.710395812988),;3.142642021179199,;101.71039581298828,
5121,;Bukit Indah,;1915-139106,;07-2370408,;No. 8 Jalan Indah 15/2 Bukit Indah Lot G08 Ground Floor,;No. 8 Jalan Indah 15/2 Bukit Indah,;Johor Bahru,;1,;MY,;81200,;(1.48118197917938 103.655746459961),;1.481181979179382,;103.65574645996094,
5122,;The Zone,;1923-137105,;07-2241702,;88 Jalan Ibrahim Sutan Stulang Laut Level 1,;88 Jalan Ibrahim Sutan Stulang Laut,;Johor Bahru,;1,;MY,;80300,;(1.47228503227234 103.782897949219),;1.472285032272339,;103.78289794921875,
5123,;Subang Skypark,;1922-139704,;03-78469143,;Jalan Lapangan Terbang Lot G12 & G13 Terminal 3,;Jalan Lapangan Terbang,;Subang Jaya,;10,;MY,;47200,;(3.13536810874939 101.546768188477),;3.13536810874939,;101.54676818847656,
5124,;Tropicana Mall,;1916-136272,;03-77318667,;No. 3 Jalan SS20/27 Lot G-01 Ground Floor,;No. 3 Jalan SS20/27,;Petaling Jaya,;10,;MY,;47400,;(3.13095092773438 101.626770019531),;3.130950927734375,;101.62677001953125,
5128,;Aeon AU2,;1910-139105,;03-42661885,;No. 3 Jalan 37/56 Taman setiawangsa AU2 Bandar Baru Ampang Lot G48 AEON AU2,;No. 3 Jalan 37/56 Taman setiawangsa,;Kuala Lumpur,;14,;MY,;54200,;(3.17812895774841 101.750022888184),;3.178128957748413,;101.75002288818359,
5129,;Miri Airport,;1899-139886,;085-616450,;Lot No GL14 Public Concourse Ground Level,;Lot No GL14 Public Concourse,;Miri,;13,;MY,;98000,;(4.33121395111084 113.98511505127),;4.33121395111084,;113.98511505126953,
5131,;Uptown 2,;31557-108240,;03-77314665,;No.51G & 51A Jalan SS21/37,;No.51G & 51A Jalan SS21/37,;Petaling Jaya,;10,;MY,;47400,;(3.13366293907166 101.621505737305),;3.133662939071655,;101.62150573730469,
5133,;Bintang Plaza Miri,;32762-137815,;085-435650,;Jalan Bintang Lot G47 & G39A Ground Floor,;Jalan Bintang,;Miri,;13,;MY,;98000,;(4.39736986160278 113.993453979492),;4.397369861602783,;113.99345397949219,
5136,;Jusco Cheras Selatan,;31426-107047,;03-90816795,;Lebuh Tun Hussein Onn Lot G31,;Lebuh Tun Hussein Onn,;Balakong,;14,;MY,;43200,;(3.03344106674194 101.764999389648),;3.033441066741943,;101.76499938964844,
5137,;Bangsar Village 2,;31519-108182,;03-22015338,;No. 2 Jalan Telawi Satu Bangsar Baru Lot No. 2F-11 & K1 2nd Floor,;No. 2 Jalan Telawi Satu Bangsar Baru,;Kuala Lumpur,;14,;MY,;59100,;(3.13043808937073 101.67138671875),;3.130438089370728,;101.67138671875,
5138,;Dataran Pahlawan,;31462-107895,;06-2815630,;Jalan Merdeka Bandar Hilir Lot BN-017 BN-030 & BN-031,;Jalan Merdeka Bandar Hilir,;Melaka,;4,;MY,;75000,;(2.19051599502563 102.250366210938),;2.190515995025635,;102.2503662109375,
5140,;Queensbay Mall,;31408-107042,;04-6411645,;100 Persiaran Bayan Indah GF-36 Ground Floor,;100 Persiaran Bayan Indah,;Bayan Lepas,;7,;MY,;11900,;(5.33414506912231 100.306648254395),;5.334145069122314,;100.30664825439453,
5141,;Sunway Medical Center,;33957-97874,;03-56323876,;No 5 Jalan Lagoon Selatan Bandar Sunway Lobby Ground Floor,;No 5 Jalan Lagoon Selatan,;Petaling Jaya,;10,;MY,;46150,;(3.06563711166382 101.601692199707),;3.065637111663818,;101.60169219970703,
5142,;Juru Auto-City,;31274-105907,;04-5020362,;Highway Auto-City Prai Industrial Estate 1821-G1,;Highway Auto-City Prai Industrial Estate,;Perai,;7,;MY,;13600,;(5.33805799484253 100.428504943848),;5.338057994842529,;100.42850494384766,
5144,;Taipan,;33933-85140,;03-80113569,;No. 41 Jalan USJ 10/1D UEP Ground Floor,;No. 41 Jalan USJ 10/1D UEP,;Subang Jaya,;10,;MY,;47620,;(3.04976296424866 101.583633422852),;3.049762964248657,;101.58363342285156,
5146,;Genting Highlands,;33917-39460,;03-61013754,;First World Hotel Level T1 Lot F/L 1.4,;First World Hotel,;Genting Highland,;6,;MY,;69000,;(3.42419195175171 101.794654846191),;3.424191951751709,;101.79465484619141,
5147,;Prangin Mall,;33919-28667,;04-2611858,;Jalan Dr  Lim Chwee Leong No. 33-G-1A,;Jalan Dr  Lim Chwee Leong,;Komtar,;7,;MY,;10100,;(3.25493001937866 101.692596435547),;3.254930019378662,;101.69259643554688,
5149,;Plaza Berjaya,;33928-80641,;03-21102858,;No. 12 Jalan Imbi Kiosk 1 Ground Floor,;No. 12 Jalan Imbi,;Kuala Lumpur,;14,;MY,;55100,;(3.1434109210968 101.709434509277),;3.143410921096802,;101.70943450927734,
5154,;IOI Mall,;33913-22102,;03-80821370,;Batu 9 Bandar Puchong Jaya Lot G00 Front Entrance Ground Floor,;Batu 9 Bandar Puchong Jaya,;Puchong,;10,;MY,;47100,;(2.9964599609375 101.621116638184),;2.9964599609375,;101.62111663818359,
5155,;Great Eastern Mall,;33927-76364,;03-42576842,;No. 303 Jalan Ampang Lot 13 & 14 Ground Floor,;No. 303 Jalan Ampang,;Kuala Lumpur,;14,;MY,;50450,;(3.16032195091248 101.700698852539),;3.160321950912476,;101.70069885253906,
5160,;Plaza Mont' Kiara,;33908-13607,;03-62112169,;No. 2 Jalan 1/70C Mont' Kiara Lot Suite B OG-01-02,;No. 2 Jalan 1/70C Mont' Kiara,;Kuala Lumpur,;14,;MY,;50480,;(3.14398407936096 101.616737365723),;3.143984079360962,;101.61673736572266,
5162,;KL Sentral,;33924-75120,;03-22746842,;KL Sentral Arrival Hall Unit 5,;KL Sentral,;Kuala Lumpur,;14,;MY,;50470,;(3.13474893569946 101.686264038086),;3.134748935699463,;101.68626403808594,
5164,;Jusco Maluri,;33916-30520,;03-92026376,;Jalan Jejaka Lot G12 Ground Floor,;Jalan Jejaka,;Cheras,;14,;MY,;55100,;(3.12562894821167 101.728416442871),;3.12562894821167,;101.72841644287109,
5165,;Kota Raya,;33912-12650,;03-20220852,;Kota Raya Complex Jalan Tun Tan Cheng Lock Kiosk G1 Sidewalk Cafe,;Kota Raya Complex Jalan Tun Tan Cheng,;Kuala Lumpur,;14,;MY,;50450,;(3.14610910415649 101.698013305664),;3.146109104156494,;101.69801330566406,
5167,;Mid Valley Megamall,;33905-12648,;03-22011223,;Mid Valley City Lot G-100 Ground Floor,;Mid Valley City,;Kuala Lumpur,;14,;MY,;58000,;(3.11739492416382 101.677787780762),;3.117394924163818,;101.67778778076172,
5169,;The Weld,;33911-22084,;03-20220262,;No. 76 Jalan Raja Chulan Lot G1,;No. 76 Jalan Raja Chulan,;Kuala Lumpur,;14,;MY,;50200,;(3.15126895904541 101.706840515137),;3.15126895904541,;101.70684051513672,
5172,;Sunway Pyramid,;33906-16256,;03-56111967,;No. 3 Jalan PJS 11/15 Bandar Sunway Lot G1.12 & 1.13 Ground Floor,;No. 3 Jalan PJS 11/15 Bandar Sunway,;Petaling Jaya,;10,;MY,;46150,;(3.07316708564758 101.60897064209),;3.073167085647583,;101.60897064208984,
5174,;Johor Bahru City Square,;33904-13360,;07-2760267,;No 106 & 108 Jalan Wong Ah Fook Lot J1-06 Level 1,;No 106 & 108 Jalan Wong Ah Fook,;Johor Bahru,;1,;MY,;80000,;(1.46262395381927 103.763412475586),;1.462623953819275,;103.76341247558594,
5175,;Jaya 1,;32282-124325,;03-73917828,;Palm Square Jaya One Section 13 Unit E-81-G Block M Ground Floor,;Palm Square Jaya One Section 13,;Petaling Jaya,;10,;MY,;46300,;(3.11795091629028 101.635795593262),;3.117950916290283,;101.63579559326172,
5176,;3 Two Square,;32291-135364,;03-79607127,;No. 2 Jalan 19/1 C-17-01 Dataran 32,;No. 2 Jalan 19/1,;Petaling Jaya,;10,;MY,;46300,;(3.10609698295593 101.644081115723),;3.106096982955933,;101.64408111572266,
5177,;The Mines,;3059-136398,;03-89586858,;Jalan Dulang Mines Resort City L2-08(P) Level 2,;Jalan Dulang Mines Resort City,;Seri Kembangan,;10,;MY,;43300,;(3.02815198898315 101.718139648438),;3.028151988983154,;101.7181396484375,
5179,;Taiping Sentral,;32703-135924,;05-8054179,;No. 36 Jalan Istana Larut Lot G-09 & G-10,;No. 36 Jalan Istana Larut,;Taiping,;8,;MY,;34000,;(4.85697412490845 100.739440917969),;4.856974124908447,;100.73944091796875,
5180,;KKIA,;32698-135946,;088-413814,;Kota Kinabalu International Airport L3A01 Level 3 Airside Terminal 1,;Kota Kinabalu International Airport,;Kota Kinabalu,;12,;MY,;88740,;(5.93060302734375 116.049613952637),;5.93060302734375,;116.04961395263672,
5181,;SS2,;32596-136403,;03-78656828,;No. 3 SS2/67 Taman Sea Ground Floor,;No. 3 SS2/67 Taman Sea,;Petaling Jaya,;10,;MY,;47300,;(3.11881804466248 101.623153686523),;3.118818044662476,;101.62315368652344,
5183,;Menara Hap Seng,;32540-136426,;03-20222858,;Jalan P. Ramlee Suite G-09 Ground Floor,;Jalan P. Ramlee,;Kuala Lumpur,;14,;MY,;50250,;(3.15333604812622 101.707138061523),;3.153336048126221,;101.70713806152344,
5184,;Cameron Highlands,;32541-135925,;05-4915648,;Lot 22 & 23 Jalan Besar Tanah Rata,;Lot 22 & 23 Jalan Besar Tanah Rata,;Cameron Highlands,;6,;MY,;39007,;(4.47091293334961 101.377990722656),;4.470912933349609,;101.37799072265625,
5185,;One Borneo 1,;32542-132944,;088-447189,;Jalan Sulaman G-832 & F-832 - Ground & First Floor,;Jalan Sulaman,;Kota Kinabalu,;12,;MY,;88000,;(6.03582000732422 116.128814697266),;6.035820007324219,;116.12881469726563,
5188,;Berjaya Time Square,;33961-98564,;03-21100386,;No 1 Jalan Imbi Lot No. 01-01-28 1st Avenue 1st Floor,;No 1 Jalan Imbi,;Kuala Lumpur,;14,;MY,;55100,;(3.14244508743286 101.710327148438),;3.142445087432861,;101.7103271484375,
5189,;Cheras Leisure Mal,;33960-98399,;03-91336191,;Jalan Manis 6 Taman Segar Lot L2-25 Level 2,;Jalan Manis 6 Taman Segar,;Kuala Lumpur,;14,;MY,;56100,;(3.0909960269928 101.742408752441),;3.090996026992798,;101.74240875244141,
5190,;Plaza Damas,;33959-98940,;328569024,;Jalan Sri Hartamas 1 Sri Hartamas Lot P7-A Ground Floor,;Jalan Sri Hartamas 1 Sri Hartamas,;Kuala Lumpur,;14,;MY,;50480,;(3.16382002830505 101.656715393066),;3.163820028305054,;101.65671539306641,
5192,;Megamall Kuantan,;33949-95052,;09-5134489,;Jalan Tun Ismail Sri Dagangan G-15 Ground floor,;Jalan Tun Ismail Sri Dagangan,;Kuantan,;6,;MY,;25000,;(3.81438708305359 103.327293395996),;3.814387083053589,;103.32729339599609,
5193,;Giant Kelana Jaya,;33947-94257,;03-78806842,;No. 33 Jalan SS6/12 Kelana Jaya Lot G29 & G30,;No. 33 Jalan SS6/12 Kelana Jaya,;Petaling Jaya,;10,;MY,;47301,;(3.10464906692505 101.597717285156),;3.104649066925049,;101.59771728515625,
5194,;Kuala Lumpur,;33962-99772,;03-21812213,;Kuala Lumpur Convention Centre Lot C09 Concourse Floor,;Kuala Lumpur Convention Centre,;Kuala Lumpur,;14,;MY,;50088,;(3.15408992767334 101.713264465332),;3.15408992767334,;101.71326446533203,
5196,;E- Gate Penang,;30674-100081,;04-6597502,;Lebuh Tengku Kudin 2 Gelugor Lot 1-01-17,;Lebuh Tengku Kudin 2 Gelugor,;Penang,;7,;MY,;11700,;(5.37689590454102 100.315612792969),;5.376895904541016,;100.31561279296875,
5197,;Borders The Curve,;30792-101570,;03-77318665,;Jalan PJU 7/3 Mutiara Damansara Lot G16 Ground Floor The Walk,;Jalan PJU 7/3 Mutiara Damansara,;Petaling Jaya,;10,;MY,;47800,;(3.15724492073059 101.611770629883),;3.157244920730591,;101.61177062988281,
5198,;SS15. Subang Jaya,;30879-101157,;03-56115596,;No.79 Jalan SS15/8A Ground Floor,;No.79 Jalan SS15/8A,;Subang Jaya,;10,;MY,;47500,;(3.07439398765564 101.590545654297),;3.07439398765564,;101.59054565429688,
5199,;AEON Tebrau,;30897-102820,;07-3556049,;No.1 Jl Desa Tebrau Taman Desa Tebrau Lot G17,;No.1 Jl Desa Tebrau Taman Desa Tebrau,;Johor Bahru,;1,;MY,;81100,;(1.55001294612885 103.796783447266),;1.550012946128845,;103.79678344726563,
5200,;Langkawi International Airport,;31809-117007,;04-9557780,;Langkawi International Airport Lot No. C2 Public Concourse,;Langkawi International Airport,;Langkawi,;2,;MY,;7000,;(6.34239482879639 99.7316513061523),;6.342394828796387,;99.731651306152344,
5201,;Pearl Point,;31753-110087,;03-79722838,;Batu 5 Jalan Kelang Lama Lot No. 1.0.26 Ground Floor,;Batu 5 Jalan Kelang Lama,;Kuala Lumpur,;14,;MY,;58000,;(3.08540105819702 101.67350769043),;3.085401058197022,;101.67350769042969,
5203,;Precint 88,;3082-137817,;082-367913,;Precint 88 Jalan Song Unit G1 & F1 Ground & First Floor,;Precint 88 Jalan Song,;Kuching,;13,;MY,;93350,;(1.51919102668762 110.360176086426),;1.519191026687622,;110.36017608642578,
5204,;KLIA,;33954-145784,;03-87873509,;Lot 17(A)-(B) & 18 Satellite Building Mezzanine level,;Lot 17(A)-(B) & 18 Satellite Building,;Sepang,;10,;MY,;64000,;(2.74797201156616 101.713645935059),;2.747972011566162,;101.71364593505859,
5205,;Sunway Carnival,;31797-114990,;04-3982885,;3068 Jalan Todak Pusat bandar Seberang UG-27 Upper Ground Floor,;3068 Jalan Todak Pusat bandar Seberang,;Penang,;7,;MY,;13700,;(5.39904880523682 100.397735595703),;5.399048805236816,;100.39773559570313,
5206,;Metro Point Kajang,;31777-115328,;03-87368727,;Seksyen 7 Bandar Kajang Lot G19 & G30,;Seksyen 7 Bandar Kajang,;Ulu Langat,;10,;MY,;43000,;(2.99186706542969 101.794624328613),;2.991867065429688,;101.79462432861328,
5207,;Centrepoint KK,;31341-106381,;088-258180,;No. 1 Jalan Centre Point Lot No. P37 4th Floor,;No. 1 Jalan Centre Point,;Kota Kinabalu,;12,;MY,;88000,;(5.97291898727417 116.067680358887),;5.97291898727417,;116.06768035888672,
5208,;Warisan Square KK,;31342-106289,;088-447062,;Jalan Fuad Stephen Lot No. 8 Ground & 1st Floor Block C,;Jalan Fuad Stephen,;Kota Kinabalu,;12,;MY,;88000,;(5.97913599014282 116.070785522461),;5.979135990142822,;116.07078552246094,
5209,;City Mall KK,;31754-109644,;088-484275,;Jalan Lintas Luyang Lot No. 4 Ground Floor,;Jalan Lintas Luyang,;Kota Kinabalu,;12,;MY,;88300,;(5.96125888824463 116.097328186035),;5.961258888244629,;116.09732818603516,
5210,;Langkawi Jetty Point,;31076-104740,;04-9665309,;Jetty Kuah Lot 15 & 16 Zone 2,;Jetty Kuah,;Langkawi,;2,;MY,;7000,;(6.30652809143066 99.8518753051758),;6.306528091430664,;99.851875305175781,
5211,;Ipoh Parade,;31111-105258,;05-2412180,;105 Jalan Sultan Abdul Jalil Lot G25 Ground Floor,;105 Jalan Sultan Abdul Jalil,;Ipoh,;8,;MY,;30450,;(4.59767293930054 101.090103149414),;4.597672939300537,;101.09010314941406,
