useridentifier,;Name,;Store Number,;Phone Number,;Street Combined,;Street 1,;City,;Country Subdivision,;Country,;Postal Code,;Coordinates,;Latitude,;Longitude,
5212,;Centro Klang,;31637-110064,;03-33587305,;No. 8 Jalan Batu 3 Lot G135 Ground Floor,;No. 8 Jalan Batu 3,;Klang,;10,;MY,;41300,;(3.05315208435059 101.463020324707),;3.053152084350586,;101.46302032470703,
5213,;Kuching International Airport,;31798-111244,;082-625919,;Jalan Lapangan Terbang Lot L2L 08 & 09 Level 3 Public Concours,;Jalan Lapangan Terbang,;Kuching,;13,;MY,;93722,;(1.48767697811127 110.341842651367),;1.487676978111267,;110.34184265136719,
5215,;AEON Bukit Tinggi,;32114-114994,;033318 1264,;No1 Persiaran Batu Nilam 1/KS6 bandar Aeon Bukit Tinggi Shopping Centre,;No1 Persiaran Batu Nilam 1/KS6 bandar,;Klang,;10,;MY,;41200,;(2.99494695663452 101.444244384766),;2.994946956634522,;101.44424438476563,
5216,;Sunway Pyramid 2,;31982-114991,;03-56310613,;No. 1 Jalan PJS 11/15 Bandar Sunway Lot LG1.110 Lower Ground,;No. 1 Jalan PJS 11/15 Bandar Sunway,;Petaling Jaya,;10,;MY,;46150,;(3.06959295272827 101.601600646973),;3.069592952728272,;101.60160064697266,
5217,;The Gardens Mid Valley,;31981-114992,;032283 3744,;No. 1 Medan Syed Putra Utara Lot S-226B Second Floor,;No. 1 Medan Syed Putra Utara,;Kuala Lumpur,;14,;MY,;59200,;(3.11723494529724 101.677955627441),;3.117234945297241,;101.67795562744141,
5218,;Pavillion Kuala Lumpur,;31956-114989,;03-21100378,;168 Jalan Bukit Bintang Lot C 3.08.00 & C3.09.00 Level 3,;168 Jalan Bukit Bintang,;Kuala Lumpur,;14,;MY,;55100,;(3.14826107025146 101.71329498291),;3.148261070251465,;101.71329498291016,
5219,;Pavilion 2,;31955-124344,;03-21100258,;168 Jalan Bukit Bintang Lot No. 6.02.00 Level 6,;168 Jalan Bukit Bintang,;Kuala Lumpur,;14,;MY,;55100,;(3.1500289440155 101.712821960449),;3.150028944015503,;101.71282196044922,
5220,;Parkson Sungei Wang Plaza,;32169-129284,;03-21101858,;No. 769 Jalan Bukit Bintang C27 Concourse Level,;No. 769 Jalan Bukit Bintang,;Kuala Lumpur,;14,;MY,;55100,;(3.14873790740967 101.714942932129),;3.148737907409668,;101.71494293212891,
5221,;Lagenda Village Mall,;32071-123025,;04-4229645,;Jalan Lagenda 1 Lagenda Heights Lot G-9 G-15 G-16 Ground Floor,;Jalan Lagenda 1 Lagenda Heights,;Sungai Petani,;2,;MY,;8000,;(5.66013288497925 100.501655578613),;5.660132884979248,;100.50165557861328,
5222,;Kota Damansara,;32072-123084,;03-61513226,;Jalan PJU 5/11 Dataran Sunway No.1 Ground Floor,;Jalan PJU 5/11 Dataran Sunway,;Petaling Jaya,;10,;MY,;47810,;(3.15278291702271 101.593559265137),;3.152782917022705,;101.59355926513672,
5224,;Borders the Gardens,;32160-126464,;03-22013778,;The  Gardens Mid Valley Lot T-216-B 3rd Floor,;The  Gardens Mid Valley,;Kuala Lumpur,;14,;MY,;59200,;(3.11924004554749 101.676208496094),;3.119240045547485,;101.67620849609375,
5226,;Starbucks The Spring,;32256-108271,;082-247687,;Lot 7196 Section 64 Kuching Town Land Lot G10 First Floor,;Lot 7196 Section 64 Kuching Town Land,;Kuching,;13,;MY,;93350,;(1.53596794605255 110.357078552246),;1.535967946052551,;110.35707855224609,
5227,;New World Park,;32115-124324,;04-2274284,;No. 102 Jalan Burma Lot K-1 Ground Floor,;No. 102 Jalan Burma,;Penang,;7,;MY,;10050,;(5.41963195800781 100.32666015625),;5.419631958007812,;100.32666015625,
18928,;Empire Gallery Subang,;3086-139708,;03-56313302,;Jalan SS16/1 G28,;Jalan SS16/1,;Subang Jaya,;10,;MY,;47500,;(3.08093905448914 101.580986022949),;3.080939054489136,;101.58098602294922,
19060,;Setia Alam D/T,;3075-136445,;03-33414623,;Lot No.4 Persiaran Setia Impain Bandar Setia Alam Seksyen U 13,;Lot No.4 Persiaran Setia Impain,;Shah Alam,;10,;MY,;40170,;(3.13021492958069 101.504173278809),;3.130214929580688,;101.50417327880859,
19235,;Taylor's Lakeside,;3835-153473,;03-53126858,;No. 1 Jalan Taylor's Ground Floor Lot G.1,;No. 1 Jalan Taylor's,;Subang Jaya,;10,;MY,;47500,;(3.06962490081787 101.601608276367),;3.069624900817871,;101.60160827636719,
19445,;1st Avenue,;12683-155244,;04-2633202,;182 Jalan Magazine Lot G-09 & G-10 Ground Floor,;182 Jalan Magazine,;Penang,;7,;MY,;10300,;(5.4130277633667 100.331741333008),;5.413027763366699,;100.33174133300781,
19451,;Ampang Point,;15051-157221,;03-42653828,;Jalan Mamanda 3 Lot G20A Ground Floor,;Jalan Mamanda 3,;Ampang,;10,;MY,;68000,;(3.15794205665588 101.751434326172),;3.157942056655884,;101.75143432617188,
20003,;Straits Quay,;15049-157222,;04-8901076,;Jalan Seri Tanjung Pinang Lot 3A-G-15 Unit No 3A-G-15 Block A Ground Floor,;Jalan Seri Tanjung Pinang Lot 3A-G-15,;Penang,;7,;MY,;10470,;(5.45949697494507 100.305793762207),;5.459496974945068,;100.30579376220703,
20382,;Desa Sri Hartamas,;15422-161324,;03-62115009,;No. 22 Jalan 25/70A Desa Sri Hartamas Ground Floor,;No. 22 Jalan 25/70A Desa Sri Hartamas,;Kuala Lumpur,;14,;MY,;59400,;(3.16236996650696 101.650382995605),;3.162369966506958,;101.65038299560547,
51994,;VIVA Home,;14975-156707,;03-92027808,;No. 85 Jalan Loke Yew LG-28A Lower Ground Floor,;No. 85 Jalan Loke Yew,;Kuala Lumpur,;14,;MY,;55200,;(3.12958693504334 101.711791992188),;3.129586935043335,;101.7117919921875,
66371,;Subang Parade,;15874-166185,;03-56121566,;No. 5 Jalan SS16/1 Lot G15J Ground Floor,;No. 5 Jalan SS16/1,;Subang Jaya,;10,;MY,;47500,;(3.08234906196594 101.585670471191),;3.082349061965942,;101.58567047119141,
66435,;JB Sentral,;15577-163164,;07-2212453,;Jalan Jim Quee Lot No. 1&2 3rd Floor JB Sentral,;Jalan Jim Quee,;Johor Bahru,;1,;MY,;80300,;(1.4641820192337 103.764183044434),;1.464182019233704,;103.76418304443359,
68402,;Gleneagles,;9168-152125,;03-42665689,;No. 286 Jalan Ampang Ground Floor (Garden Area),;No. 286 Jalan Ampang,;Kuala Lumpur,;14,;MY,;50450,;(3.16111397743225 101.72599029541),;3.161113977432251,;101.72599029541016,
68899,;1 Borneo -2F Enter Zone,;32543-169666,;088-447329,;Jalan Sulaman No. G-301 Ground Floor,;Jalan Sulaman,;Kota Kinabalu,;12,;MY,;88000,;(6.03514814376831 116.12850189209),;6.03514814376831,;116.12850189208984,
69037,;Johor Premium Outlets,;16340-164364,;07-5909143,;Jalan Premium Outlets Indahputra Lot 500,;Jalan Premium Outlets Indahputra,;Kulaijaya,;1,;MY,;81000,;(1.46286904811859 103.75456237793),;1.462869048118591,;103.75456237792969,
69699,;Jusco Bandaraya Melaka,;16226-169665,;06-2818769,;No. 2 Jalan Lagenda Taman 1-Lagenda Lot G89 & G90,;No. 2 Jalan Lagenda Taman 1-Lagenda,;Melaka,;4,;MY,;75400,;(2.21270704269409 102.247917175293),;2.212707042694092,;102.24791717529297,
69877,;Bandar Utama,;17238-162265,;03-77327846,;Lebuh Bandar Utama Bandar Utama Lot G139A Ground Floor,;Lebuh Bandar Utama Bandar Utama,;Petaling Jaya,;10,;MY,;47800,;(3.14967894554138 101.615875244141),;3.149678945541382,;101.61587524414063,
86968,;Jusco Rawang,;16719-174805,;03-60910927,;No. 1 Persiaran Anggun Taman Anggun Lot G62 Ground Floor,;No. 1 Persiaran Anggun Taman Anggun,;Rawang,;10,;MY,;48000,;(3.33535504341125 101.583831787109),;3.335355043411255,;101.58383178710938,
87030,;TTDI,;16850-176227,;03-77334557,;No. 20-G Jalan Tun Mohd Fuad 1 A & B Taman Tun Dr Ismail,;No. 20-G Jalan Tun Mohd Fuad 1,;Kuala Lumpur,;14,;MY,;60000,;(3.14176988601685 101.62915802002),;3.141769886016846,;101.62915802001953,
88873,;Jusco Ipoh Station 18,;16720-174806,;05-3217843,;No. 2 Susuran Stesen 18 Station 18 Lot G66 Ground Floor,;No. 2 Susuran Stesen 18 Station 18,;Ipoh,;8,;MY,;31650,;(4.59742879867554 101.090324401855),;4.597428798675537,;101.09032440185547,
88881,;Setia City Mall,;17171-156708,;03-33456195,;No.7 Persiaran Setia Dagang Seksyen U1 Lot LG-33,;No.7 Persiaran Setia Dagang Seksyen U1,;Shah Alam,;10,;MY,;40170,;(3.10871005058289 101.461128234863),;3.108710050582886,;101.46112823486328,
88955,;Paradigm Mall,;16970-162284,;03-78867598,;No. 1 Jalan SS7/26A Kelana Jaya Lot No. GB 01A & GB 16 Ground Floor,;No. 1 Jalan SS7/26A Kelana Jaya,;Petaling Jaya,;10,;MY,;47301,;(3.10516905784607 101.595962524414),;3.105169057846069,;101.59596252441406,
89387,;Wisma HB,;17252-180646,;03-21813063,;Megan Avenue II 12 Jalan Yap Kwan Seng A-0-1 Ground Floor Block A,;Megan Avenue II 12 Jalan Yap Kwan Seng,;Kuala Lumpur,;14,;MY,;50450,;(3.16222095489502 101.71329498291),;3.16222095489502,;101.71329498291016,
89631,;Prima 5 D/T,;17454-177446,;03-83189395,;Block  3505 Jalan Teknokrat 5 Prima 5C,;Block  3505 Jalan Teknokrat 5,;Cyberjaya,;10,;MY,;63000,;(2.921541929245 101.655586242676),;2.921541929244995,;101.65558624267578,
89874,;Cenang Mall,;17250-180648,;04-9551540,;Lot 2605 Jalan Pantai Cenang Mukim Keda Lot GF1a GF1b & GF1c CenangMallLangkawi,;Lot 2605 Jalan Pantai Cenang Mukim Keda,;Langkawi,;2,;MY,;7000,;(6.29495000839233 99.7251739501953),;6.294950008392334,;99.725173950195312,
90307,;Suria Sabah,;18213-188744,;088-486260,;Suria Sabah Shopping Mall G-2 & G-69 Ground Floor,;Suria Sabah Shopping Mall,;Kota Kinabalu,;12,;MY,;88000,;(5.98738193511963 116.077033996582),;5.987381935119629,;116.07703399658203,
91308,;Shaftsbury,;17444-158465,;03-83223973,;Cyber 6 Persiaran Multimedia Lot 2350,;Cyber 6 Persiaran Multimedia,;Cyberjaya,;10,;MY,;63000,;(2.89846992492676 101.648849487305),;2.898469924926758,;101.64884948730469,
91766,;Menara Olympia,;18504-191664,;03-20221185,;No. 8 Jalan Raja Chulan Level 1,;No. 8 Jalan Raja Chulan,;Kuala Lumpur,;14,;MY,;50200,;(3.14945006370544 101.700622558594),;3.149450063705444,;101.70062255859375,
94734,;Petronas PLUS D/T,;18241-173545,;03-89382297,;KM305Plus Arah Selatan Mukim Kajang Stesen Minyak Petronas,;KM305Plus Arah Selatan Mukim Kajang,;Selangor,;10,;MY,;43300,;(3.00592994689941 101.725433349609),;3.005929946899414,;101.72543334960938,
94911,;Borders Queensbay Mall,;31428-196124,;04-6411148,;100 Persiaran Bayan Indah Lot 1F-91 & 92 QueensBay Mall,;100 Persiaran Bayan Indah,;Bayan Lepas,;7,;MY,;11900,;(5.33668088912964 100.306686401367),;5.336680889129639,;100.30668640136719,
94953,;Plaza Merdeka,;17883-176424,;082-239785,;Plaza Merdeka88 Jalan Pearl Lot G-46 Ground Floor,;Plaza Merdeka88 Jalan Pearl,;Kuching,;13,;MY,;93000,;(1.55894494056702 110.344078063965),;1.558944940567017,;110.34407806396484,
113407,;AEON Seri Manjung,;18283-189684,;05-6870143,;Pusat Perniagaan Manjung Point 3 Lot G65,;Pusat Perniagaan Manjung Point 3,;Seri Manjung,;8,;MY,;32040,;(4.22076892852783 100.671867370605),;4.220768928527832,;100.67186737060547,
113539,;Tanjong Tokong D/T,;17884-184365,;04-8906008,;4-G Jalan Pantai Molek Tanjung Tokong,;4-G Jalan Pantai Molek,;Penang,;6,;MY,;10470,;(5.45452785491943 100.306617736816),;5.454527854919434,;100.30661773681641,
113557,;Bukit Bintang,;18713-194405,;03-21410199,;Jalan Bukit Bintang Ground Floor,;Jalan Bukit Bintang,;Kuala Lumpur,;14,;MY,;55100,;(3.14606809616089 101.710830688477),;3.146068096160889,;101.71083068847656,
113558,;Scott Garden,;18780-195207,;03-79800142,;Jalan Klang Lama S-G-09,;Jalan Klang Lama,;Kuala Lumpur,;14,;MY,;58000,;(3.09540700912476 101.67504119873),;3.095407009124756,;101.67504119873047,
113996,;Melaka Raya,;15524-193325,;06-2814628,;No. 161 Jalan Merdeka Taman Melaka Raya,;No. 161 Jalan Merdeka,;Melaka,;4,;MY,;75000,;(2.18610095977783 102.260482788086),;2.186100959777832,;102.26048278808594,
113999,;Penang International Airport,;18368-190504,;04-6446818,;Domestic Airside Penang International Airport Lot L2A FB08. Bayan Lepas,;Domestic Airside Penang International,;Penang,;7,;MY,;11900,;(5.29419612884521 100.265632629395),;5.294196128845215,;100.26563262939453,
1006331,;Puteri Harbour,;19396-201906,;,;Persiaran Puteri Selatan Puteri Harbour Lot 1D Ground Floor,;Persiaran Puteri Selatan Puteri Harbour,;Nusajaya,;1,;MY,;79000,;(1.4168289899826 103.658401489258),;1.416828989982605,;103.65840148925781,
1005246,;Setia Walk,;2121-135927,;03-58853110,;Persiaran Wawasan Pusat Bandar Puchong G-01G,;Persiaran Wawasan Pusat Bandar Puchong,;Puchong,;10,;MY,;47160,;(3.0366199016571 101.625587463379),;3.036619901657104,;101.62558746337891,
1005448,;Summer Mall,;18641-193904,;,;Jalan Dato Mohd Musa G25G25G27G98&G9 G25G25G27G98&G99,;Jalan Dato Mohd Musa G25G25G27G98&G9,;Kota Samarahan,;13,;MY,;93350,;(1.46085202693939 110.431297302246),;1.460852026939392,;110.43129730224609,
1005468,;Gurney Paragon,;20851-208705,;,;G-30 Gurney Paragon Persiaran Gurney,;G-30 Gurney Paragon,;Penang,;7,;MY,;10250,;(5.43444108963013 100.308639526367),;5.434441089630127,;100.30863952636719,
1005472,;SOHO KL,;21220-210284,;,;Solaris Mont Kiara No.2 Jalan Solaris Mont Kiara,;Solaris Mont Kiara,;Kuala Lumpur,;14,;MY,;50480,;(3.17519211769104 101.660278320313),;3.17519211769104,;101.6602783203125,
1005752,;Petronas Lingkaran Karak,;20856-208706,;,;Lebuhraya KL-KarakMukim Setapak Gombak,;Lebuhraya KL-KarakMukim Setapak Gombak,;Selangor,;10,;MY,;68100,;(1.46423804759979 103.761840820313),;1.464238047599792,;103.7618408203125,
1005951,;Port Dickson,;19790-202844,;,;PD Waterfront HS(D) 8376 PT 74 Port of HS(D) 9376 PT 74,;PD Waterfront HS(D) 8376 PT 74,;Port Dickson,;5,;MY,;71000,;(2.52246904373169 101.791603088379),;2.52246904373169,;101.79160308837891,
1005976,;Taman Connaught,;21707-214566,;,;2 Jalan Menara Gading 1 Ground Floor Taman Connaught,;2 Jalan Menara Gading 1,;Kuala Lumpur,;14,;MY,;56000,;(3.08086490631104 101.733573913574),;3.080864906311035,;101.73357391357422,
1005995,;Avenue K,;20431-205551,;,;156 Jalan Ampang G-7 Ground Floor,;156 Jalan Ampang,;Kuala Lumpur,;14,;MY,;50450,;(3.15931797027588 101.713706970215),;3.159317970275879,;101.71370697021484,
1006367,;Petronas Rawang R&R,;22142-218089,;,;Rawat Rawang Lebuhraya Utara Selatan (Arah Utara),;Rawat Rawang Lebuhraya Utara Selatan,;Rawang,;10,;MY,;48000,;(3.33021402359009 101.558082580566),;3.330214023590088,;101.55808258056641,
1006349,;AEON Kulaijaya,;20876-208707,;,;Persiaran Indahpura Utama Bdr Indahpura G68 Ground Floor,;Persiaran Indahpura Utama Bdr Indahpura,;Johor Bharu,;1,;MY,;81000,;(1.63971900939941 103.617454528809),;1.639719009399414,;103.61745452880859,
1006365,;Menara Axis,;22140-218092,;,;No.2 Jln 51A/223 Ground Floor,;No.2 Jln 51A/223,;Petaling Jaya,;10,;MY,;46100,;(3.10364198684692 101.638961791992),;3.103641986846924,;101.63896179199219,
1006366,;Wisma UOA,;22141-218086,;,;No.19 Jalan Pinang 19-1-2 Ground Floor,;No.19 Jalan Pinang,;Kuala Lumpur,;14,;MY,;50450,;(3.1527578830719 101.711929321289),;3.152757883071899,;101.71192932128906,
1006368,;Petronas Ampang Jaya,;22143-218093,;,;Tmn Dato Ahmad Razali Phase 1 Grd Floor,;Tmn Dato Ahmad Razali,;Ampang,;10,;MY,;68000,;(3.16092610359192 101.75496673584),;3.160926103591919,;101.75496673583984,
1006395,;Cheras Sentral,;18461-186352,;,;Lot LG-16 17 & 18 Low Ground Floor Cheras Sentral,;Lot LG-16 17 & 18 Low Ground Floor,;Kuala Lumpur,;14,;MY,;56000,;(3.07833409309387 101.745094299316),;3.078334093093872,;101.74509429931641,
1006459,;Sunway Tambun DT,;20065-147988,;,;Part of Lost HS(D) KA 72917 Mukim Hulu Kinta Daerah Kinta,;Part of Lost HS(D) KA 72917 Mukim Hulu,;Ipoh,;8,;MY,;31150,;(4.62614011764526 101.154792785645),;4.626140117645264,;101.15479278564453,
1006503,;Kluang Mall,;22145-218090,;,;Jln Rambutan G-10 Ground Floor,;Jln Rambutan,;Bandar Kluang Kluang,;1,;MY,;86000,;(2.04017210006714 103.320083618164),;2.040172100067139,;103.32008361816406,
1006572,;Club Nexu5,;19120-178904,;,;Club Nexu5 Bangsar South Lot F&B 01 Ground Floor,;Club Nexu5 Bangsar South,;Kuala Lumpur,;14,;MY,;59200,;(3.12728810310364 101.678123474121),;3.127288103103638,;101.67812347412109,
1006583,;Imperial City Mall,;19720-201166,;,;Jalan Merpati Ground Floor,;Jalan Merpati,;Miri,;13,;MY,;98000,;(4.39970588684082 113.992004394531),;4.39970588684082,;113.99200439453125,
1006718,;Petronas Bayu Senibong,;22152-218094,;,;Taman Bayu Senibong Mukim Plentong PTD 148135,;Taman Bayu Senibong Mukim Plentong,;Bayu Senibong,;1,;MY,;81750,;(1.49441802501678 103.800193786621),;1.494418025016785,;103.80019378662109,
1006607,;KOTA KEMUNING,;16621-173245,;035110 0642,;Jalan Anggerik Vanila Kota Kemuning Seksyen 31 part of lot PT128300,;Jalan Anggerik Vanila Kota Kemuning,;Shad Alam,;10,;MY,;40460,;(2.9907329082489 101.547996520996),;2.990732908248901,;101.54799652099609,
1006868,;Petron Genting Permai,;22609-222727,;,;Jalan Permai 2 Genting Permai Avenue Lot 21078,;Jalan Permai 2 Genting Permai Avenue,;Genting Highlands,;6,;MY,;69000,;(3.38845300674438 101.774101257324),;3.388453006744385,;101.77410125732422,
1007348,;Starbucks Teluk Cempedak,;22610-222730,;,;Jalan Tengku Abu Bakar No 1&2 Pusat Rekreasi Teluk Cempedak,;Jalan Tengku Abu Bakar,;Kuantan,;6,;MY,;25050,;(3.81238698959351 103.371757507324),;3.812386989593506,;103.37175750732422,
1007997,;NU Sentral,;18456-156705,;,;No.201 Jalan Tun Sambathan Lot 14&15 Concourse Floor,;No.201 Jalan Tun Sambathan,;Kuala Lumpur,;14,;MY,;,;(3.13318395614624 101.686584472656),;3.13318395614624,;101.68658447265625,
1008315,;Teknology Park Malaysia DT,;21868-213704,;,;Jalan Teknologi Malaysia Wisma Scope International PT15084,;Jalan Teknologi Malaysia,;Kuala Lumpur,;14,;MY,;57000,;(3.04673790931702 101.688514709473),;3.046737909317017,;101.68851470947266,
1008086,;Main Place,;19754-195208,;,;Jalan USJ 21/10 Persiaran Kewajipan Lot No. GF-01,;Jalan USJ 21/10 Persiaran Kewajipan,;Subang Jaya,;10,;MY,;47630,;(3.02677607536316 101.58162689209),;3.026776075363159,;101.58162689208984,
1006954,;Encorp Strand,;22532-221926,;,;No 1. Kalan PJU 5/23 Pusat Perdagangan Log G-08 &G-09 Ground floor,;No 1. Kalan PJU 5/23 Pusat Perdagangan,;Petaling Jaya,;10,;MY,;47810,;(3.15583109855652 101.593551635742),;3.155831098556519,;101.59355163574219,
