useridentifier,;Name,;Store Number,;Phone Number,;Street Combined,;Street 1,;City,;Country Subdivision,;Country,;Postal Code,;Coordinates,;Latitude,;Longitude,
1008046,;Gateway at KLIA2,;19337-195305,;,;Unit No. L3-25 Level 3 Gateway @ KLIA2,;Unit No. L3-25 Level 3 Gateway @ KLIA2,;Sepang,;10,;MY,;64000,;(2.74398303031921 101.685501098633),;2.743983030319214,;101.68550109863281,
1008050,;KLIA2 - Airside Domestic,;19406-198925,;,;S1-1a-A02 Domestic Departure & Arrival Level (Airside) KLIA2,;S1-1a-A02 Domestic Departure & Arrival,;Sepang,;10,;MY,;64000,;(2.74243402481079 101.687232971191),;2.742434024810791,;101.68723297119141,
1008228,;Medan Gopeng,;21353-212064,;,;Jalan Raja Dr. Nazrin Shah Jalan Gopeng Kampung Rapat,;Jalan Raja Dr. Nazrin Shah Jalan Gopeng,;Ipoh,;8,;MY,;31350,;(4.57346677780151 101.111068725586),;4.573466777801514,;101.11106872558594,
1010042,;AEON - Bukit Mertajam,;24509-238149,;,;Lot G08 & G08A,;Lot G08 & G08A,;Bukit Mertajam,;7,;MY,;14000,;(5.37120914459229 100.440574645996),;5.371209144592285,;100.44057464599609,
1008509,;Sri Pinang DT,;22745-224006,;,;Lebuh Sungai Pinang L1-1 L1-2 L1-3 L2-1,;Lebuh Sungai Pinang,;Georgetown,;7,;MY,;11600,;(5.3969578742981 100.328636169434),;5.396957874298096,;100.32863616943359,
1008575,;Burmah Road,;23030-227024,;,;Jalan Burmah 403-A,;Jalan Burmah,;Georgetown,;7,;MY,;10350,;(5.42697477340698 100.31591796875),;5.426974773406982,;100.31591796875,
1009763,;Kepong Village Mall,;23233-228626,;,;No.3 Jln 7A/62A Bdr Menjalara Lot G1 & G2 Ground Floor,;No.3 Jln 7A/62A Bdr Menjalara,;Kuala Lumpur,;14,;MY,;52200,;(3.19316005706787 101.633743286133),;3.193160057067871,;101.63374328613281,
1010424,;Bandar Puteri Puchong,;24238-236224,;,;Lot TC-05 IOI Galleria @ The Cube No. G-2 Jalan Puteri 7/13A Bandar Puteri,;Lot TC-05 IOI Galleria @ The Cube,;Puchong,;10,;MY,;47100,;(3.02594494819641 101.615104675293),;3.025944948196411,;101.61510467529297,
1008317,;Quill City Mall,;21871-206347,;,;Jalan Sultan Ismail,;Jalan Sultan Ismail,;Kuala Lumpur,;14,;MY,;50250,;(3.15968489646912 101.700325012207),;3.159684896469116,;101.70032501220703,
1011233,;MBC Tower,;25155-237965,;,;11 Jalan Raja Laut Ground Floor,;11 Jalan Raja Laut,;KL,;14,;MY,;50100,;(3.15536594390869 101.694664001465),;3.155365943908691,;101.69466400146484,
1008435,;The Shore,;22462-221127,;,;Jalan Persiaran Bunga Raya GF-10,;Jalan Persiaran Bunga Raya,;Melaka Tengah,;4,;MY,;75300,;(2.20291900634766 102.249946594238),;2.202919006347656,;102.24994659423828,
1008475,;AEON Taiping,;22627-222729,;,;Lot G08 Ground Floor AEON Mall Taiping Jalan Kamunting,;Lot G08 Ground Floor AEON Mall Taiping,;Taiping,;8,;MY,;34600,;(4.87308883666992 100.728187561035),;4.873088836669922,;100.72818756103516,
1010430,;IOI City,;24880-197644,;,;Unit No. GE-2 Ground Floor IOI City Mall,;Unit No. GE-2 Ground Floor,;Putrajaya,;16,;MY,;62502,;(2.9697630405426 101.714004516602),;2.969763040542602,;101.71400451660156,
1011021,;Menara Binjai,;24275-236921,;,;No.2 Jalan Binjai G-02,;No.2 Jalan Binjai,;Kuala Lumpur,;14,;MY,;50450,;(3.1597011089325 101.718727111816),;3.159701108932495,;101.71872711181641,
1011236,;Taman Molek,;25161-238184,;,;Jalan Molek 3/20 Taman Molek 21-G & 21-1,;Jalan Molek 3/20 Taman Molek,;Taman Molek,;1,;MY,;81100,;(1.52734196186066 103.793296813965),;1.527341961860657,;103.79329681396484,
1011377,;Wisma UOA Damansara,;33907-237935,;03-20110959,;Blok C-C1-C2 Level 1 Jalan Beringin Pusat Bandar Damansara,;Blok C-C1-C2 Level 1 Jalan Beringin,;Kuala Lumpur,;14,;MY,;50490,;(3.11058211326599 101.682273864746),;3.110582113265991,;101.68227386474609,
1011379,;LCCT,;6013-242485,;03-87871066,;KL International Airport Lot LCPC 18 Public Concourse,;KL International Airport,;Sepang,;10,;MY,;64000,;(2.74377393722534 101.685668945313),;2.743773937225342,;101.6856689453125,
1011307,;Danga Bay,;25311-240185,;,;Sales Gallery Lot PTB 22056 Danga Bay Jalan Skudai,;Sales Gallery Lot PTB 22056 Danga Bay,;Johor Bahru,;1,;MY,;80200,;(1.48795700073242 103.710731506348),;1.487957000732422,;103.71073150634766,
1009549,;Kampar Tin Village,;23238-228624,;,;Lot No. 5 & 6 Ground Floor Tin Village Mall,;Lot No. 5 & 6 Ground Floor,;Kampar,;8,;MY,;31900,;(4.32680606842041 101.146766662598),;4.32680606842041,;101.14676666259766,
1010205,;Sunway Pinnacle,;24625-238385,;032035 5869,;Mezzanine Floor The Pinnacle Persiaran Bandar Sunway,;Mezzanine Floor The Pinnacle Persiaran,;Petaling Jaya,;10,;MY,;46150,;(3.07001805305481 101.61011505127),;3.07001805305481,;101.61011505126953,
1011278,;One City,;25148-239966,;,;Jalan USJ 25/1 No A-GF-03 A-GF-03A & A-GF-03B,;Jalan USJ 25/1,;Subang Jaya,;10,;MY,;47650,;(3.02082490921021 101.580543518066),;3.020824909210205,;101.58054351806641,
1011250,;Mid Valley 2,;25308-240184,;,;T-073 Third Floor Mid Valley Megamall Lingkaran Syed Putra,;T-073 Third Floor Mid Valley Megamall,;Kuala Lumpur,;14,;MY,;59200,;(1.46707403659821 103.727485656738),;1.467074036598206,;103.72748565673828,
1008218,;Tesco Tebrau,;21233-210285,;,;No.1 Persiaran Desa Tebrau Lot No.G7 & G8 Ground Floor,;No.1 Persiaran Desa Tebrau,;Johor Bahru,;1,;MY,;81100,;(1.55039703845978 103.796966552734),;1.550397038459778,;103.79696655273438,
1008180,;Oceanus Waterfront,;20800-207344,;,;Jalan Fuad Stephen Unit G35 Ground Floor,;Jalan Fuad Stephen,;Kota Kinabalu,;12,;MY,;88000,;(5.97709178924561 116.068672180176),;5.977091789245606,;116.06867218017578,
1008373,;Damansara Perdana,;22157-218091,;,;Jalan PJU 8/8 A=LG-03,;Jalan PJU 8/8,;Petaling Jaya,;10,;MY,;47820,;(3.16587209701538 101.612007141113),;3.165872097015381,;101.61200714111328,
1008269,;SDMC,;21579-208704,;,;Sime Darby Medical Centre No. 1 Jalan SS 12/1a SS12 Subang Jaya,;Sime Darby Medical Centre No. 1,;Selangor,;10,;MY,;47500,;(3.0782790184021 101.593635559082),;3.0782790184021,;101.59363555908203,
1011218,;Shell Bandar Seri Alam,;24971-239310,;,;Lot S1 Ground Floor PTD 220529 Persiaran Seri Alam Bandar Seri Alam,;Lot S1 Ground Floor PTD 220529,;MUKIM PLENTONG,;1,;MY,;81750,;(1.51065301895142 103.877586364746),;1.510653018951416,;103.87758636474609,
1009379,;Imago KK Times Square,;23673-216288,;,;G33B & G33C Ground Floor Imago KK Times Square,;G33B & G33C Ground Floor,;Kota Kinabalu,;12,;MY,;88100,;(5.97010612487793 116.06600189209),;5.97010612487793,;116.06600189208984,
1011268,;Capital Squar,;32113-216304,;03-22027958,;No. 8 Jalan Munshi Abdullah Lot G-2 Ground Floor,;No. 8 Jalan Munshi Abdullah,;Kuala Lumpur,;14,;MY,;50100,;(3.15456509590149 101.699851989746),;3.154565095901489,;101.69985198974609,
1011271,;Jaya Shopping Centre,;33903-213724,;,;Lot G15 & G-16 Ground Floor Lot G 15A & G-16 Ground Floor,;Lot G15 & G-16 Ground Floor,;Petaling Jaya,;10,;MY,;46100,;(3.10956501960754 101.637115478516),;3.109565019607544,;101.63711547851563,
1011272,;The Mall,;33921-212504,;03-40502738,;No. 100 Jalan Putra No. G40,;No. 100 Jalan Putra,;Kuala Lumpur,;14,;MY,;50350,;(3.16626811027527 101.692291259766),;3.166268110275269,;101.69229125976563,
1011682,;Icon City DT,;25802-242470,;,;Bukit Tengah,;Bukit Tengah,;Bukit Mertajam,;7,;MY,;14000,;(5.343581199646 100.433715820313),;5.343581199645996,;100.4337158203125,
1011824,;Citta Mall,;26044-243286,;,;G15 Ground Floor Citta Mall 1 Jln PJU 1A/48 Jln PJU 1 Ara Dsara,;G15 Ground Floor Citta Mall,;Selangor,;10,;MY,;47301,;(3.1120970249176 101.578720092773),;3.112097024917602,;101.57872009277344,
1012034,;KLCC 1 (Closed),;33929-242473,;0,;Kuala Lumpur City Centre Lot G45A Ground Floor,;Kuala Lumpur City Centre,;Kuala Lumpur,;14,;MY,;,;(3.15759992599487 101.716522216797),;3.157599925994873,;101.71652221679688,
1010421,;Atria,;23249-228625,;,;G39 Ground Floor Atria Shopping Gallery Jalan 22/23 Damansara Jaya,;G39 Ground Floor Atria Shopping Gallery,;Petaling Jaya,;10,;MY,;47400,;(3.12716698646545 101.616584777832),;3.127166986465454,;101.61658477783203,
1009762,;Batu Ferringhi,;23201-228504,;,;69 Jalan Batu Ferringhi,;69 Jalan Batu Ferringhi,;Penang,;7,;MY,;11000,;(5.47379493713379 100.246719360352),;5.473794937133789,;100.24671936035156,
1012018,;Komtar JBCC,;26648-244844,;,;Lot No.239 Second Floor JBCC Johor Bahru City Centre,;Lot No.239 Second Floor JBCC,;Johor Bahru,;16,;MY,;80000,;(1.46294903755188 103.763404846191),;1.46294903755188,;103.76340484619141,
1011269,;East Coast Mall (Closed),;32480-225566,;09-5609209,;East Coast Mall No. GF-06 Alfresco Ground Floor,;East Coast Mall,;Kuantan,;6,;MY,;25200,;(3.818932056427 103.326385498047),;3.818932056427002,;103.32638549804688,
1008217,;KLIA Contact Pier,;21229-210286,;012644 8660,;Contact Pier KL International Airport Sepang,;Contact Pier KL International Airport,;Selangor,;10,;MY,;64000,;(2.75160002708435 101.705787658691),;2.751600027084351,;101.70578765869141,
1008281,;Bintulu Times Square Mall,;21630-213708,;,;Lot No. 20B Level 1 Time Square Megamall,;Lot No. 20B Level 1,;Bintulu,;13,;MY,;97014,;(4.40553998947144 102.233177185059),;4.405539989471436,;102.23317718505859,
1013116,;Tesco Jenjarom,;28343-250636,;,;G6 Grd Flr Tesco Jenjarom 1 Jln 1/1 Tmn Seri Jaromas Jenjarom,;G6 Grd Flr Tesco Jenjarom,;Selangor,;10,;MY,;,;(3.1177499294281 101.422592163086),;3.117749929428101,;101.42259216308594,
1013219,;Aman Central,;25680-212065,;04731 3770,;Lot G35 & G80 Aman Central Mall Alor Setar Town Kedah Darul Aman,;Lot G35 & G80 Aman Central Mall,;Alor Setar,;2,;MY,;,;(6.12573003768921 100.366271972656),;6.125730037689209,;100.36627197265625,
1008022,;Lot 10,;18947-196928,;,;50 Jalan Sultan Ismail Lot H-20 Terrace Lot 10 Shopping Centre,;50 Jalan Sultan Ismail,;Kuala Lumpur,;14,;MY,;50250,;(3.14619493484497 101.71174621582),;3.146194934844971,;101.71174621582031,
1013583,;Ansa,;29500-253992,;321130015,;Lot G.03 Ground Floor 101 Jalan Bukit Bintang,;Lot G.03 Ground Floor,;Kuala Lumpur,;14,;MY,;,;(3.14776992797852 101.694030761719),;3.147769927978516,;101.69403076171875,
1013409,;AEON Klebang,;27915-249188,;05291 4366,;Lot G.05 Ground Floor Aeon Mall Ipoh Klebang,;Lot G.05 Ground Floor,;Ipoh,;8,;MY,;30010,;(4.64332008361816 101.095001220703),;4.643320083618164,;101.09500122070313,
1011819,;Pantai Medical Centre (Closed),;31233-244104,;03-22015008,;8 Jalan Bukit Pantai Part of Ground Floor,;8 Jalan Bukit Pantai,;Kuala Lumpur,;14,;MY,;59100,;(3.12044596672058 101.666168212891),;3.120445966720581,;101.66616821289063,
1012649,;Mansion One,;33910-247010,;,;Ground Floor Mansion 1 Jalan Sultan Ahmad Shah,;Ground Floor Mansion 1,;Penang,;7,;MY,;10050,;(5.42225980758667 100.327003479004),;5.42225980758667,;100.32700347900391,
1011273,;Bukit Raja (Closed),;33935-190524,;03-33432842,;Persiaran Bukit Raja 2Bandar Baru Klang Lot G51 Ground Floor,;Persiaran Bukit Raja 2Bandar Baru Klang,;Klang,;10,;MY,;41150,;(3.06110191345215 101.472358703613),;3.061101913452148,;101.47235870361328,
1013239,;Alor Setar DT,;26445-240449,;04733 8094,;Jalan Alor Mengkudu PT13875138761387778 & part of PT6189,;Jalan Alor Mengkudu,;Alor Setar,;2,;MY,;5400,;(6.09631013870239 100.376647949219),;6.096310138702393,;100.37664794921875,
1013690,;TREC,;28994-252012,;,;E-G-15 & E-A-15 Ground Floor Electric Boulevard TREC,;E-G-15 & E-A-15 Ground Floor,;Kuala Lumpur,;14,;MY,;50450,;(3.1534628868103 101.700660705566),;3.153462886810303,;101.70066070556641,
1013936,;Alamanda 2 at AGC,;33953-222728,;,;Bangunan Jabatan Peguan Negara AGC Persint 4 Lot 1 Level 1,;Bangunan Jabatan Peguan Negara AGC,;Putrajaya,;10,;MY,;62100,;(2.93943500518799 101.710304260254),;2.939435005187988,;101.71030426025391,
1014211,;Sooka Sentral (Closed),;7028-254567,;03-27807188,;Jalan Stesen Sentral 5 G2B Ground Floor,;Jalan Stesen Sentral 5,;Kuala Lumpur Sentral,;14,;MY,;50470,;(3.13002991676331 101.685997009277),;3.130029916763306,;101.68599700927734,
1013879,;Vivacity Megamall,;26909-228505,;82263673,;NA Na,;NA,;NA,;13,;MY,;NA,;(1.52876996994019 110.362030029297),;1.528769969940186,;110.36203002929688,
1014014,;Seri Austin DT,;28255-250643,;,;Jalan Seri Austin 1 Taman Seri Austin,;Jalan Seri Austin 1,;Johor Bahru,;1,;MY,;81100,;(1.58027005195618 103.747108459473),;1.580270051956177,;103.74710845947266,
1013062,;Da Men,;25804-242471,;,;Lot LG-8 Lower Ground Floor Jalan USJ Sentral 1 USJ Sentral,;Lot LG-8 Lower Ground Floor,;Subang Jaya,;10,;MY,;47500,;(3.07143807411194 101.576950073242),;3.071438074111938,;101.57695007324219,
1011164,;Kota Laksamana DT,;24106-235604,;,;Plot B Lot 2065 Pekan Klebang Seksyen IV,;Plot B Lot 2065,;Melaka,;4,;MY,;,;(2.20650005340576 102.217628479004),;2.206500053405762,;102.21762847900391,
1014309,;KSL Resort,;29788-255372,;,;32 Jalan Seladang Taman Abad Johor Bahru,;32 Jalan Seladang Taman Abad,;Johor,;16,;MY,;80250,;(1.48422002792358 103.762771606445),;1.484220027923584,;103.76277160644531,
1010414,;Menara TA One,;23674-218085,;017603 6211,;Ground Floor Menara TA One 22 Jln P Ramlee,;Ground Floor Menara TA One,;Kuala Lumpur,;14,;MY,;50250,;(3.15645003318787 101.709747314453),;3.156450033187866,;101.70974731445313,
1014412,;Muar Bakri,;28251-250642,;,;Lot No. PTB 16019 Ground Floor Jalan Bakri Muar Johor,;Lot No. PTB 16019 Ground Floor,;Muar,;1,;MY,;84000,;(2.05189990997314 102.596000671387),;2.051899909973144,;102.59600067138672,
1014504,;Sunway Pyramid 3,;29921-255992,;,;SP3G001GFSunway Pyramid Shopping Mall3 3 Jln PJS 11/15 Bandar Sunway,;SP3G001GFSunway Pyramid Shopping Mall3,;Petaling Jaya,;10,;MY,;47500,;(3.06537008285522 101.591003417969),;3.065370082855225,;101.59100341796875,
1014404,;Kota Kinabalu Intl Airport (Landsid,;47722-259544,;,;L1L10 Lvl 1 Landside Terminal 1,;L1L10 Lvl 1 Landside Terminal 1,;Sabah,;12,;MY,;88740,;(5.97046995162964 116.086532592773),;5.970469951629639,;116.08653259277344,
1013876,;Raja Uda DT,;26885-245712,;,;Butterworth Business City Centre Jalan Raja Uda,;Butterworth Business City Centre,;Butterworth,;7,;MY,;12300,;(5.42611980438232 100.38200378418),;5.426119804382324,;100.38200378417969,
1014728,;Mines City DT,;47928-260550,;,;L3-19AP Level 3 The Mines Jalan Dulang MINES Resort City,;L3-19AP Level 3 The Mines,;Seri Kembangan,;10,;MY,;43300,;(3.02774810791016 101.718315124512),;3.027748107910156,;101.71831512451172,
1014646,;Fisherman's Wharf Langkawi,;47927-260549,;,;Jalan Dato' Syed Omar Kuah,;Jalan Dato' Syed Omar,;Langkawi Kedah,;2,;MY,;7000,;(6.3034200668335 99.8517379760742),;6.303420066833496,;99.851737976074219,
1014727,;D Pulze,;47836-260028,;,;G 28 D PULZE Shopping Centre Lingkaran Cyber Point Timur Cyber 12,;G 28 D PULZE Shopping Centre,;Cyberjaya,;10,;MY,;63000,;(2.92227602005005 101.650833129883),;2.922276020050049,;101.65083312988281,
1014204,;Petronas Equine Park DT,;29875-255627,;,;Petronas Station Equine Park 1 Mukim Petaling Seri Kembangan,;Petronas Station Equine Park 1,;Selangor,;10,;MY,;43300,;(2.96949005126953 101.667999267578),;2.969490051269531,;101.66799926757813,
1014750,;KLIA 2 Satellite,;48353-263108,;,;Lot No. S6-2-A41 Departure Level,;Lot No. S6-2-A41 Departure Level,;Sepang,;10,;MY,;64000,;(2.73935604095459 101.68879699707),;2.73935604095459,;101.68879699707031,
1010161,;Seri Alam,;18927-184364,;,;8 Jalan Suria Bandar Seri Alam,;8 Jalan Suria,;Johor Bahru,;1,;MY,;81750,;(1.49549996852875 103.874320983887),;1.495499968528748,;103.87432098388672,
1014380,;Tesco Bandar Bukit Puchong,;29248-253094,;,;Lot G1 Grd Flr Tesco Bdr Bkt Puchong PT 80259 Jln BP7/1 Bdr Bkt Puchong,;Lot G1 Grd Flr Tesco Bdr Bkt Puchong,;Mukim Petaling,;10,;MY,;47110,;(3.08068990707397 101.447250366211),;3.080689907073975,;101.44725036621094,
1015058,;Sibu Pedada,;47946-260564,;,;Lot 3047 Block 3 Sibu Town District Jalan Pedada,;Lot 3047 Block 3 Sibu Town District,;Sibu,;13,;MY,;96000,;(2.30845093727112 111.845329284668),;2.308450937271118,;111.84532928466797,
1015336,;Mitsui Outlet Park,;48865-265667,;,;Lot G65 Mitsui Outlet Park KLIA Sepang,;Lot G65 Mitsui Outlet Park,;Selangor,;10,;MY,;64000,;(2.77906608581543 101.676559448242),;2.77906608581543,;101.67655944824219,
1014778,;IOI Mall Kulai DT,;47501-258464,;,;Lot No. G-OSE 3/5/6 GF IOI Mall Kulai Lebuh Putra Utama Bandar Putra,;Lot No. G-OSE 3/5/6 GF IOI Mall Kulai,;Kulai Johor,;1,;MY,;81000,;(1.68064999580383 103.602996826172),;1.680649995803833,;103.60299682617188,
1015389,;Labuan Airport,;49170-267228,;,;L1L06 Level 1 Landside Labuan Airport Jalan Tun Mustapha Taman Sec Airport,;L1L06 Level 1 Landside Labuan Airport,;Labuan,;15,;MY,;87015,;(5.29558181762695 115.262069702148),;5.295581817626953,;115.26206970214844,
1015632,;Amcorp Tower,;48866-265645,;,;G-01 Grd Flr Amcorp Tower 18 Persiaran Barat,;G-01 Grd Flr Amcorp Tower,;Petaling Jaya Selangor,;10,;MY,;46050,;(3.10456991195679 101.647346496582),;3.104569911956787,;101.64734649658203,
1015847,;Ampang DT,;48876-265646,;,;Lot 4258 & 4259 Jalan Ampang,;Lot 4258 & 4259 Jalan Ampang,;Kuala Lumpur,;14,;MY,;50450,;(3.09347891807556 101.44361114502),;3.093478918075562,;101.44361114501953,
1015883,;Segamat Sri Utama,;49288-267945,;,;Ground & 1st Floor No. 25 Jalan Utama 3/2,;Ground & 1st Floor No. 25,;Segamat Johor,;1,;MY,;85000,;(2.51436400413513 102.823181152344),;2.514364004135132,;102.82318115234375,
1016101,;Marina Parkcity DT,;47500-258465,;,;No. 1 Block 9 Miri Concession Land District,;No. 1 Block 9,;Miri Sarawak,;13,;MY,;98000,;(4.28936004638672 114.030113220215),;4.289360046386719,;114.03011322021484,
1007996,;Petronas Service Stat - Federal Hwy,;18453-173544,;,;KM 18.5 Federal Highway - KL Bound,;KM 18.5 Federal Highway - KL Bound,;Kuala Lumpur,;14,;MY,;,;(3.08353996276855 101.582359313965),;3.083539962768555,;101.58235931396484,